Query_number,doc_number
5635,185908
5635,3834
5636,405358
5636,32957
5636,248014
5636,83670
5636,392483
5636,419657
5636,331847
5636,208977
5636,18039
5636,96024
5637,28523
5637,99663
5637,247968
5637,462336
5637,229618
5637,432296
5637,325016
5637,240650
5637,262532
5637,442462
5638,251576
5638,141256
5638,70058
5638,8575
5638,250948
5638,397906
5638,164650
5638,222691
5638,194696
5638,102517
5639,439785
5639,308147
5639,440620
5639,433290
5639,407193
5639,286220
5639,7312
5639,324049
5639,331333
5639,326425
5640,345767
5640,320839
5640,86263
5640,193092
5640,363686
5640,43014
5640,405559
5640,430358
5640,176636
5640,364572
5641,411858
5641,439303
5641,10402
5641,8211
5641,201625
5641,198271
5641,313815
5641,30408
5641,241861
5641,396169
5642,469792
5642,280109
5642,22897
5642,88439
5642,133679
5642,172902
5642,95652
5642,91848
5642,200433
5642,217721
5643,309381
5643,99730
5643,78434
5643,367846
5643,490678
5643,313223
5643,350018
5643,145385
5643,252881
5643,129630
5644,118932
5644,48940
5644,181359
5644,416774
5644,193228
5644,68196
5644,421845
5644,500499
5644,132342
5644,285985
5645,82848
5645,263811
5645,478911
5645,292332
5645,249735
5645,480587
5645,8711
5645,327528
5645,72322
5645,266360
5646,171763
5646,300188
5646,499876
5646,255759
5646,137514
5646,14638
5646,458643
5646,389082
5646,7107
5646,165854
5647,69002
5647,16885
5647,108385
5647,173299
5647,321802
5647,307528
5647,37960
5647,402665
5647,229486
5647,266190
5648,178378
5648,253376
5648,347112
5648,313053
5648,419183
5648,165528
5648,361805
5648,432986
5648,178146
5648,451466
5649,90795
5649,393879
5649,70481
5649,481615
5649,148595
5649,357747
5649,205822
5649,229763
5649,133762
5649,464769
5650,193671
5650,409213
5650,327895
5650,280431
5650,12214
5650,462955
5650,216904
5650,138661
5650,320445
5650,374492
5651,10300
5651,63236
5651,223842
5651,341787
5651,31292
5651,70790
5651,146418
5651,341899
5651,66081
5651,68972
5652,164477
5652,321426
5652,11520
5652,183131
5652,188332
5652,499701
5652,151715
5652,156236
5652,137980
5652,204324
5653,239758
5653,430317
5653,75557
5653,103933
5653,257716
5653,314434
5653,403430
5653,479851
5653,145421
5653,64606
5654,241121
5654,393255
5654,281479
5654,95619
5654,16888
5654,428176
5654,269459
5654,42696
5654,481637
5654,307754
5655,35915
5655,335070
5655,130162
5655,239636
5655,175350
5655,299595
5655,393118
5655,416392
5655,95160
5655,286922
5656,364525
5656,400165
5656,3203
5656,393859
5656,483818
5656,10270
5656,412060
5656,88949
5656,13109
5656,264267
5657,122097
5657,433631
5657,448437
5657,402940
5657,3885
5657,386027
5657,172659
5657,62444
5657,132999
5657,488898
5658,141551
5658,412644
5658,473738
5658,367658
5658,111740
5658,117837
5658,295876
5658,395215
5658,114927
5658,235108
5659,147368
5659,8617
5659,394024
5659,168921
5659,248712
5659,462634
5659,201684
5659,129267
5659,34569
5659,10439
5660,300815
5660,376993
5660,445848
5660,420466
5660,327770
5660,248675
5660,39611
5660,102469
5660,426041
5660,273788
5661,37081
5661,224347
5661,90688
5661,176432
5661,421517
5661,69832
5661,366601
5661,271254
5661,245732
5661,89700
5662,239572
5662,245461
5662,342971
5662,33851
5662,477236
5662,84335
5662,240536
5662,247046
5662,404959
5662,3061
5663,34565
5663,317766
5663,110814
5663,48860
5663,78299
5663,169296
5663,224406
5663,134789
5663,141509
5663,450610
5664,256501
5664,227696
5664,226609
5664,394909
5664,434199
5664,209282
5664,259881
5664,139920
5664,330444
5664,348622
5665,487941
5665,345592
5665,14102
5665,303551
5665,80090
5665,348505
5665,58273
5665,144188
5665,197079
5665,489271
5666,425710
5666,477994
5666,24725
5666,456018
5666,362289
5666,371806
5666,177084
5666,144353
5666,388544
5666,424179
5667,132997
5667,352479
5667,41530
5667,24329
5667,121315
5667,278179
5667,192081
5667,105668
5667,141635
5667,464043
5668,327746
5668,499190
5668,378722
5668,248131
5668,214640
5668,178689
5668,210487
5668,88873
5668,493413
5668,137261
5669,347088
5669,94769
5669,279153
5669,243937
5669,190343
5669,327664
5669,373646
5669,407595
5669,302683
5669,130568
5670,469034
5670,449447
5670,190188
5670,349370
5670,250333
5670,472937
5670,232352
5670,347578
5670,471625
5670,125443
5671,58993
5671,27703
5671,241833
5671,199826
5671,228620
5671,325762
5671,475788
5671,263020
5671,169958
5671,422951
5672,340551
5672,385736
5672,314899
5672,40664
5672,485607
5672,200880
5672,355213
5672,259161
5672,476308
5672,3697
5673,134699
5673,59186
5673,451126
5673,386636
5673,112005
5673,484204
5673,160812
5673,293169
5673,224970
5673,92903
5674,275561
5674,471405
5674,474690
5674,434834
5674,185751
5674,276625
5674,33861
5674,61681
5674,304441
5674,16534
5675,237439
5675,292928
5675,375210
5675,301401
5675,399947
5675,126062
5675,245065
5675,294130
5675,465767
5675,393556
5676,44071
5676,284679
5676,496795
5676,133130
5676,81544
5676,488360
5676,170312
5676,352802
5676,441038
5676,179405
5677,308770
5677,393184
5677,348647
5677,35524
5677,400978
5677,13540
5677,310075
5677,260494
5677,351383
5677,176406
5678,488242
5678,165864
5678,336380
5678,317555
5678,168028
5678,442404
5678,57240
5678,231151
5678,276353
5678,316701
5679,388332
5679,394058
5679,415756
5679,36910
5679,178367
5679,311683
5679,137271
5679,446292
5679,177498
5679,488845
5680,231925
5680,115481
5680,260138
5680,329546
5680,329380
5680,236239
5680,129340
5680,313510
5680,381363
5680,479234
5681,90716
5681,313707
5681,447385
5681,449386
5681,100088
5681,380019
5681,376341
5681,5559
5681,247212
5681,266889
5682,478676
5682,2532
5682,343960
5682,106112
5682,315435
5682,481516
5682,209774
5682,253613
5682,38633
5682,152682
5683,243319
5683,463470
5683,203624
5683,440322
5683,37444
5683,382052
5683,428073
5683,467760
5683,365450
5683,234716
5684,128881
5684,99189
5684,327540
5684,297211
5684,280190
5684,29025
5684,109564
5684,439439
5684,186032
5684,260831
5685,319090
5685,191163
5685,375163
5685,16442
5685,68148
5685,310376
5685,229435
5685,340481
5685,370027
5685,289356
5686,18092
5686,103241
5686,7917
5686,239770
5686,396099
5686,53520
5686,216123
5686,227499
5686,347126
5686,328327
5687,174070
5687,92649
5687,80679
5687,72615
5687,207938
5687,494377
5687,490091
5687,413210
5687,296572
5687,125784
5688,110587
5688,263000
5688,409533
5688,307666
5688,409965
5688,336609
5688,418464
5688,352126
5688,350489
5688,60758
5689,86364
5689,103231
5689,26336
5689,44371
5689,104419
5689,336658
5689,490079
5689,35968
5689,174688
5689,381395
5690,179352
5690,38069
5690,6703
5690,136185
5690,239452
5690,244428
5690,447051
5690,245087
5690,493264
5690,291088
5691,113514
5691,297922
5691,216215
5691,142498
5691,203308
5691,153262
5691,369261
5691,304513
5691,224668
5691,482629
5692,162655
5692,484760
5692,63126
5692,282795
5692,18459
5692,342909
5692,94181
5692,103505
5692,197205
5692,344131
5693,12510
5693,54552
5693,328579
5693,422558
5693,362510
5693,19626
5693,101782
5693,358313
5693,359828
5693,455311
5694,87577
5694,375512
5694,251888
5694,137849
5694,392017
5694,368808
5694,486709
5694,238228
5694,287180
5694,293426
5695,88728
5695,125112
5695,392191
5695,144527
5695,357447
5695,198169
5695,365448
5695,427186
5695,253977
5695,180386
5696,278257
5696,251734
5696,95478
5696,214134
5696,258155
5696,116132
5696,305867
5696,222338
5696,114100
5696,87056
5697,183272
5697,396555
5697,87581
5697,39611
5697,370252
5697,300815
5697,376993
5697,68846
5697,327770
5697,347381
5698,495806
5698,82826
5698,211101
5698,192869
5698,142986
5698,478560
5698,69498
5698,231919
5698,413437
5698,152150
5699,23225
5699,133457
5699,38904
5699,48679
5699,35866
5699,334808
5699,110973
5699,62915
5699,64608
5699,227070
5700,483662
5700,290323
5700,372704
5700,319747
5700,39490
5700,473674
5700,427757
5700,352130
5700,346532
5700,42209
5701,106467
5701,236607
5701,471652
5701,45705
5701,121512
5701,53364
5701,361952
5701,369573
5701,102991
5701,9829
5702,15642
5702,318353
5702,495394
5702,197339
5702,409389
5702,298866
5702,381418
5702,74614
5702,348856
5702,139237
5703,37938
5703,442395
5703,368375
5703,135677
5703,318894
5703,276399
5703,211931
5703,252188
5703,79490
5703,31308
5704,183244
5704,72700
5704,426014
5704,211416
5704,238080
5704,138918
5704,490011
5704,21627
5704,29065
5704,489847
5705,128206
5705,118608
5705,357469
5705,340985
5705,248888
5705,120395
5705,115086
5705,266289
5705,247704
5705,206590
5706,346254
5706,176663
5706,303617
5706,404027
5706,176142
5706,219695
5706,162252
5706,146825
5706,65218
5706,99646
5707,46485
5707,393000
5707,244578
5707,235698
5707,475026
5707,44166
5707,387549
5707,499260
5707,373792
5707,439203
5708,417025
5708,120417
5708,442739
5708,216925
5708,408363
5708,168181
5708,498314
5708,36921
5708,40535
5708,486576
5709,397694
5709,456981
5709,61511
5709,459713
5709,93090
5709,77685
5709,422947
5709,19868
5709,497589
5709,134050
5710,429771
5710,248216
5710,332154
5710,399074
5710,85259
5710,447102
5710,54535
5710,400987
5710,382582
5710,126907
5711,495595
5711,42837
5711,149310
5711,312345
5711,118565
5711,176893
5711,467065
5711,150104
5711,162174
5711,92133
5712,5519
5712,246348
5712,476137
5712,490503
5712,395809
5712,86095
5712,306415
5712,395692
5712,452882
5712,457662
5713,174326
5713,218772
5713,162556
5713,157832
5713,223256
5713,32285
5713,443688
5713,67790
5713,166707
5713,85359
5714,470157
5714,255032
5714,135937
5714,26837
5714,439507
5714,487199
5714,95393
5714,93405
5714,195224
5714,199160
5715,212565
5715,24809
5715,147929
5715,290356
5715,490886
5715,225776
5715,472340
5715,311797
5715,289876
5715,182337
5716,496087
5716,219642
5716,61756
5716,352470
5716,255385
5716,365052
5716,484902
5716,35371
5716,449019
5716,293500
5717,419374
5717,211990
5717,379064
5717,146418
5717,254453
5717,196566
5717,396933
5717,93426
5717,322117
5717,93944
5718,91639
5718,131313
5718,354163
5718,309520
5718,183562
5718,189187
5718,463126
5718,116418
5718,137804
5718,497144
5719,35766
5719,260666
5719,463247
5719,123813
5719,66372
5719,79856
5719,450751
5719,142332
5719,207387
5719,354607
5720,11969
5720,20516
5720,498515
5720,339641
5720,353673
5720,369599
5720,488956
5720,245256
5720,395988
5720,48019
5721,136708
5721,23485
5721,128281
5721,455172
5721,187321
5721,380904
5721,149048
5721,360514
5721,295568
5721,371770
5722,35239
5722,40474
5722,357017
5722,417828
5722,395682
5722,104849
5722,244192
5722,93265
5722,270696
5722,423590
5723,395226
5723,355100
5723,335689
5723,411389
5723,10326
5723,391926
5723,344858
5723,262819
5723,420557
5723,1547
5724,331236
5724,227021
5724,237584
5724,357660
5724,98311
5724,333689
5724,77639
5724,230705
5724,356196
5724,152439
5725,386592
5725,97907
5725,222098
5725,83875
5725,434811
5725,125992
5725,287951
5725,85208
5725,357388
5725,316594
5726,102639
5726,167812
5726,400992
5726,48737
5726,198684
5726,403025
5726,466248
5726,236028
5726,293140
5726,380949
5727,64006
5727,163934
5727,241548
5727,93801
5727,289172
5727,240300
5727,413807
5727,442753
5727,187279
5727,497218
5728,464938
5728,298486
5728,415176
5728,44721
5728,288390
5728,98996
5728,252882
5728,260849
5728,347603
5728,190267
5729,210735
5729,377684
5729,145492
5729,289117
5729,246233
5729,64566
5729,354108
5729,289308
5729,301333
5729,474000
5730,127100
5730,450982
5730,294245
5730,322134
5730,235672
5730,370471
5730,209942
5730,156024
5730,498251
5730,145611
5731,48397
5731,486121
5731,255464
5731,468373
5731,277710
5731,341823
5731,96218
5731,169521
5731,449455
5731,170777
5732,356510
5732,133645
5732,348116
5732,420605
5732,155201
5732,395103
5732,88562
5732,453904
5732,173926
5732,203731
5733,57621
5733,373661
5733,144100
5733,247014
5733,171819
5733,280826
5733,37566
5733,362356
5733,92234
5733,66963
5734,82183
5734,156668
5734,9002
5734,419317
5734,282941
5734,261929
5734,499160
5734,466634
5734,362832
5734,422799
5735,73147
5735,453677
5735,38282
5735,280868
5735,359390
5735,428081
5735,235156
5735,468344
5735,477153
5735,135840
5736,147326
5736,442602
5736,443806
5736,120179
5736,386814
5736,405618
5736,79645
5736,268447
5736,249786
5736,45573
5737,81986
5737,382258
5737,258887
5737,322928
5737,332240
5737,329615
5737,241866
5737,158356
5737,11611
5737,303994
5738,282913
5738,372677
5738,215267
5738,7177
5738,458196
5738,396730
5738,253109
5738,91853
5738,189269
5738,68733
5739,455851
5739,95092
5739,187939
5739,154153
5739,440600
5739,213630
5739,160699
5739,276591
5739,201467
5739,405926
5740,70300
5740,258443
5740,458075
5740,300551
5740,192733
5740,496253
5740,450761
5740,96901
5740,225684
5740,294564
5741,45271
5741,299684
5741,139148
5741,140825
5741,68767
5741,343380
5741,233795
5741,439510
5741,465607
5741,366629
5742,311432
5742,349029
5742,80590
5742,408434
5742,148547
5742,34641
5742,193614
5742,489126
5742,372105
5742,171465
5743,145516
5743,175340
5743,265686
5743,248059
5743,500894
5743,101024
5743,478261
5743,290290
5743,403466
5743,441255
5744,440208
5744,302451
5744,240880
5744,466681
5744,84189
5744,168158
5744,125911
5744,164388
5744,335784
5744,439722
5745,217511
5745,81289
5745,358014
5745,61560
5745,19298
5745,146613
5745,355752
5745,34812
5745,121399
5745,333324
5746,390511
5746,462586
5746,303187
5746,9131
5746,420427
5746,366581
5746,330177
5746,48709
5746,28504
5746,452361
5747,212114
5747,442383
5747,242573
5747,408884
5747,287560
5747,125522
5747,119579
5747,158035
5747,85644
5747,481080
5748,7489
5748,254485
5748,66970
5748,445576
5748,116613
5748,41313
5748,460463
5748,379023
5748,146936
5748,155732
5749,472687
5749,42635
5749,35232
5749,71969
5749,316720
5749,256983
5749,103916
5749,302650
5749,250481
5749,433832
5750,12907
5750,249101
5750,108855
5750,104402
5750,245774
5750,153010
5750,39167
5750,431988
5750,287679
5750,118636
5751,392005
5751,368090
5751,242784
5751,58576
5751,470672
5751,236400
5751,131834
5751,495580
5751,125837
5751,382826
5752,282564
5752,12909
5752,135546
5752,335414
5752,263976
5752,39522
5752,393101
5752,167115
5752,131047
5752,47331
5753,247351
5753,38820
5753,152844
5753,315839
5753,120728
5753,37883
5753,408444
5753,83244
5753,162732
5753,311312
5754,498162
5754,373491
5754,206345
5754,249943
5754,60533
5754,367168
5754,30011
5754,111777
5754,287758
5754,302064
5755,458430
5755,183947
5755,267728
5755,219786
5755,122829
5755,81211
5755,235968
5755,116300
5755,487724
5755,33391
5756,84784
5756,71173
5756,319116
5756,3759
5756,168274
5756,488164
5756,193635
5756,496050
5756,32373
5756,335644
5757,306017
5757,156152
5757,499648
5757,13740
5757,225715
5757,49856
5757,101511
5757,36182
5757,361338
5757,323208
5758,249490
5758,449823
5758,170337
5758,442820
5758,104039
5758,314761
5758,369888
5758,388956
5758,283494
5758,105988
5759,187339
5759,196706
5759,56984
5759,262878
5759,389153
5759,219270
5759,294814
5759,295767
5759,205460
5759,54196
5760,479033
5760,298905
5760,253012
5760,401683
5760,148186
5760,186060
5760,468651
5760,314558
5760,282853
5760,445335
5761,199226
5761,408052
5761,63698
5761,204214
5761,268420
5761,104926
5761,244396
5761,314089
5761,421550
5761,357782
5762,81463
5762,65090
5762,235651
5762,76271
5762,246071
5762,226589
5762,111623
5762,280018
5762,139998
5762,311507
5763,354759
5763,236294
5763,211960
5763,39497
5763,274982
5763,342972
5763,426224
5763,227780
5763,171483
5763,36539
5764,269825
5764,60267
5764,179945
5764,476725
5764,441772
5764,308772
5764,192364
5764,380748
5764,44553
5764,303910
5765,332391
5765,348051
5765,146564
5765,435338
5765,53191
5765,394915
5765,99106
5765,461761
5765,278946
5765,241290
5766,454067
5766,284561
5766,156534
5766,478615
5766,712
5766,366434
5766,283623
5766,404768
5766,429883
5766,147023
5767,481442
5767,183486
5767,69152
5767,88640
5767,181396
5767,248103
5767,483686
5767,116462
5767,445665
5767,237394
5768,274194
5768,105419
5768,180719
5768,186174
5768,121363
5768,47866
5768,79213
5768,138794
5768,492431
5768,186136
5769,327936
5769,167967
5769,161210
5769,152315
5769,255008
5769,366309
5769,147566
5769,234942
5769,430754
5769,178052
5770,369326
5770,283676
5770,322396
5770,324832
5770,92003
5770,39295
5770,113253
5770,441826
5770,128349
5770,491264
5771,238233
5771,19422
5771,159974
5771,500235
5771,428657
5771,215078
5771,182589
5771,412867
5771,418997
5771,209022
5772,104688
5772,314877
5772,342497
5772,165517
5772,67767
5772,242653
5772,192201
5772,29012
5772,249624
5772,222726
5773,469995
5773,258297
5773,206731
5773,10197
5773,221210
5773,77812
5773,37823
5773,362468
5773,13995
5773,351627
5774,318575
5774,72591
5774,281685
5774,255097
5774,468408
5774,64488
5774,314702
5774,9859
5774,138494
5774,111032
5775,486494
5775,37936
5775,496679
5775,10967
5775,245638
5775,490030
5775,359512
5775,45604
5775,20576
5775,305967
5776,451516
5776,321929
5776,347868
5776,387478
5776,112026
5776,60522
5776,364841
5776,444800
5776,299464
5776,206349
5777,56162
5777,149504
5777,180467
5777,426986
5777,397056
5777,421526
5777,412808
5777,96242
5777,63315
5777,31458
5778,244679
5778,195054
5778,437478
5778,258138
5778,89130
5778,290496
5778,107351
5778,429480
5778,288994
5778,101368
5779,274480
5779,345219
5779,306479
5779,314912
5779,287925
5779,431902
5779,161197
5779,35253
5779,318415
5779,17953
5780,190558
5780,25766
5780,457383
5780,113012
5780,231576
5780,69177
5780,202823
5780,285304
5780,26611
5780,423845
5781,373583
5781,263654
5781,156676
5781,377253
5781,1238
5781,274290
5781,14979
5781,74549
5781,339152
5781,93305
5782,156677
5782,59465
5782,379233
5782,362376
5782,262346
5782,344152
5782,264348
5782,37893
5782,350018
5782,381799
5783,293084
5783,239337
5783,297328
5783,352834
5783,211441
5783,160799
5783,394902
5783,208704
5783,150452
5783,26897
5784,126949
5784,46860
5784,469987
5784,317707
5784,359973
5784,493607
5784,304470
5784,454161
5784,149538
